"Nom étudiant","Prénom étudiant","Mail Universitaire étudiant","Date Début Stage","Date Fin Stage","Formation","Prénom Enseignant référent","Nom Etablissement d'accueil","Etablissement d'Accueil - Commune","Code Postal"
"Nom1","Prenom1","[email]",24/03/25,04/07/25,"L3","Johan","INFOTEL","LEZENNES",59260
"Nom2","Prenom2","[email]",24/03/25,27/06/25,"L3","Johan","GROUPE SAUR","GUYANCOURT",78280
"Nom3","Prenom3","[email]",24/03/25,25/07/25,"L3","Johan","CTRE NAT DE LA RECHERCHE SCIENTIFIQUE","LILLE",59001
"Nom4","Prenom4","[email]",24/03/25,16/05/25,"L3","Johan","SECURIRAK","VILLENEUVE D'ASC",59650
"Nom5","Prenom5","[email]",01/04/25,31/07/25,"L3","Johan","WORLDLINE FRANCE SAS","SECLIN",59113
"Nom6","Prenom6","[email]",24/03/25,22/08/25,"L3","Johan","ENEDIS","VILLENEUVE D'ASCQ",59650
"Nom7","Prenom7","[email]",24/03/25,16/05/25,"L3","Johan","MAISONS ET CITES ","DOUAI",59500
"Nom8","Prenom8","[email]",24/03/25,16/05/25,"L3","Johan","FACULTE DES SCIENCES JEAN-PERRIN","LENS",62307
"Nom9","Prenom9","[email]",24/03/25,20/06/25,"L3","Johan","HDM NETWORK ASBL ","CHARLEROI",6030
"Nom10","Prenom10","[email]",24/03/25,16/05/25,"L3","Johan","LINEAGE HARNES SAS ","HARNES",62440
"Nom11","Prenom11","[email]",24/03/25,16/05/25,"L3","Johan","WEBNATIONS","CASTELNAU-LE-LEZ",34170
"Nom12","Prenom12","[email]",24/03/25,16/05/25,"L3","Johan","FACON NICOLAS","VERMELLES",62980
"Nom13","Prenom13","[email]",24/03/25,16/05/25,"L3","Johan","PILLIOT ASSURANCES","AIRE-SUR-LA-LYS",62120
"Nom14","Prenom14","[email]",24/03/25,25/07/25,"L3","Johan","UNIVERSITE ARTOIS","ARRAS",62000
"Nom15","Prenom15","[email]",24/03/25,16/05/25,"L3","Johan","DECATHLON SA","CROIX",59170
"Nom16","Prenom16","[email]",24/03/25,05/09/25,"L3","Johan"," CREDIT AGRICOLE CONSUMER FINANCE","ROUBAIX",59100
"Nom17","Prenom17","[email]",24/03/25,23/05/25,"L3","Johan","LA VIE ACTIVE","ARRAS",62000
"Nom18","Prenom18","[email]",24/03/25,16/05/25,"L3","Johan","YZEE SERVICES","VENDIN-LE-VIEIL",62880
"Nom19","Prenom19","[email]",24/03/25,16/05/25,"L3","Johan","YZEE SERVICES","VENDIN-LE-VIEIL",62880
"Nom20","Prenom20","[email]",24/03/25,24/08/25,"L3","Johan","DECATHLON SE","VILLENEUVE D'ASCQ",59650
"Nom21","Prenom21","[email]",17/04/25,31/07/25,"L3","Johan","UNIVERSITE DE LILLE","LILLE",59000
"Nom22","Prenom22","[email]",24/03/25,23/05/25,"L3","Johan","TRANSPORTS BRAY","MERICOURT",62680
"Nom23","Prenom23","[email]",24/03/25,16/05/25,"L3","Johan","MAIRIE DE MONTIGNY EN GOHELLE","MONTIGNY EN GOHELLE",62640
"Nom24","Prenom24","[email]",31/03/25,16/05/25,"L3","Johan","CNAM","PARIS",75020
"Nom25","Prenom25","[email]",24/03/25,22/05/25,"L3","Johan","WEZAART","LILLE",59000
"Nom26","Prenom26","[email]",22/04/25,06/07/25,"L3","Johan","RCARRE S.A.","CAPELLEN","L-8308"
"Nom27","Prenom27","[email]",26/03/25,24/05/25,"L3","Johan","WEZAART","LILLE",59000
"Nom28","Prenom28","[email]",27/03/25,22/05/25,"L3","Johan","WEZAART","LILLE",59000
"Nom29","Prenom29","[email]",27/03/25,22/05/25,"L3","Johan","WEZAART","LILLE",59000
"Nom30","Prenom30","[email]",27/03/25,22/05/25,"L3","Johan","WEZAART","LILLE",59000
"Nom31","Prenom31","[email]",31/03/25,27/06/25,"L3","Johan","BEFFROI CONSULTING","BETHUNE",62400
"Nom32","Prenom32","[email]",28/03/25,19/05/25,"L3","Johan","LBC HOSTING","LIVET-ET-GAVET",38220
"Nom33","Prenom33","[email]",22/04/25,23/06/25,"L3","Johan","MAJOR MEDIA ","AGADIR",80000
"Nom34","Prenom34","[email]",22/04/25,22/07/25,"L3","Johan","GLAXOSMITHKLINE ","KOUBA",16050
"Nom35","Prenom35","[email]",07/04/25,07/06/25,"L3","Johan","B.I. DEVELOPPEMENT","MARCQ-EN-BARŒUL",59700
"Nom36","Prenom36","[email]",30/04/25,26/06/25,"L3","Johan","YMHB","LYON",69002
"Nom37","Prenom37","[email]",13/05/25,11/07/25,"L3","Johan","HOLDER SAS","MARCQ-EN-BAROEUL CEDEX",59704
"Nom38","Prenom38","[email]",31/03/25,14/08/25,"M1","Karim","NEXTOO","ROUBAIX",59100
"Nom39","Prenom39","[email]",31/03/25,14/08/25,"M1","Karim","NEXTOO","ROUBAIX",59100
"Nom40","Prenom40","[email]",31/03/25,06/06/25,"M1","Karim","EURO-INFORMATION DEVELOPPEMENTS","VERLINGHEM",59237
"Nom41","Prenom41","[email]",31/03/25,18/07/25,"M1","Karim","DECIMA","ST LAURENT BLANGY",62223
"Nom42","Prenom42","[email]",31/03/25,06/06/25,"M1","Karim","ENTREPRISE AYMERIC CUGNY","ARDRES",62610
"Nom43","Prenom43","[email]",31/03/25,12/09/25,"M1","Karim","AUDACE","DOUVRIN",62138
"Nom44","Prenom44","[email]",31/03/25,29/08/25,"M1","Karim","KYLII KIDS","LILLE",59800
"Nom45","Prenom45","[email]",01/04/25,04/06/25,"M1","Karim","WORLDLINE FRANCE SAS","SECLIN",59113
"Nom46","Prenom46","[email]",01/04/25,29/08/25,"M1","Karim","MECACORP","LENS",62300
"Nom47","Prenom47","[email]",31/03/25,23/05/25,"M1","Karim","THE LABCOM","TOURC ",59200
"Nom48","Prenom48","[email]",31/03/25,06/06/25,"M1","Karim","LES FABRICANTS","  VILLENEUVE-D'ASCQ",59491
"Nom49","Prenom49","[email]",31/03/25,25/07/25,"M1","Karim","FACULTE DES SCIENCES APPLIQUEES","BETHUNE",62400
"Nom50","Prenom50","[email]",30/03/25,27/06/25,"M1","Karim","GIE EURODEM","CHAURAY",79180
"Nom51","Prenom51","[email]",31/03/25,06/06/25,"M1","Karim","COLLECTIVITE TERRITORIALE","SIN LE NOBLE",59450
"Nom52","Prenom52","[email]",31/03/25,12/09/25,"M2 ILJ","Jean-Marie","AUDACE","DOUVRIN",62138
"Nom53","Prenom53","[email]",01/04/25,30/09/25,"M2 ILJ","Jean-Marie","IBANFIRST","IXELLES BRUXELLES BELGIQUE",350
"Nom54","Prenom54","[email]",07/04/25,26/09/25,"M2 ILJ","Jean-Marie","SEE TICKETS","MARSEILLE",13002
"Nom55","Prenom55","[email]",14/04/25,05/07/25,"M2 ILJ","Jean-Marie","SCOLIA TECHNOLOGIES LTD.","SZEGED",6720
"Nom56","Prenom56","[email]",25/04/25,25/07/25,"M2 ILJ","Jean-Marie","FACULTE DES SCIENCES DE LENS ","LENS",62307
"Nom57","Prenom57","[email]",16/06/25,30/09/25,"M2 ILJ","Jean-Marie","SQUEEGEE","SAINT ANDRE LEZ LILLE",59350
"Nom58","Prenom58","[email]",30/06/25,05/09/25,"M2 ILJ","Jean-Marie","NEURONALYS","VERTON",62180
"Nom59","Prenom59","[email]",30/06/25,22/09/25,"M2 ILJ","Jean-Marie","UCCS - FACULTE DES SCIENCES JEAN PERRIN","LENS",62300
"Nom60","Prenom60","[email]",30/06/25,22/08/25,"M2 ILJ","Jean-Marie","EVOLUX AGENCY","SETE",34200
"Nom61","Prenom61","[email]",01/04/25,30/09/25,"M2 ILI","Daniel","SII","VILLENEUVE D'ASCQ",59650
"Nom62","Prenom62","[email]",31/03/25,31/08/25,"M2 ILI","Daniel","NEXTOO","ROUBAIX",59100
"Nom63","Prenom63","[email]",07/04/25,30/09/25,"M2 ILI","Daniel","BASSETTI TALENT POOL","GRENOBLE",38000
"Nom64","Prenom64","[email]",28/04/25,31/07/25,"M2 ILI","Daniel","BORESA","VITRY EN ARTOIS",62490
"Nom65","Prenom65","[email]",09/07/25,30/09/25,"M2 ILI","Daniel","FACULTE DES SCIENCES DE LENS ","LENS",62307
